"Private Firms, Establishments, Employment, Annual Payroll and Receipts by Firm Size, 1988-2014",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Employer,"U.S., All Industries Employment Size of Firm",,,,,,,,,,,
Item,Year,Non-employers,Totals,0 *,0-4 *,5-9,10-19,<20,20-99,100-499,<500,500+,,,
,,,,,,,,,,,,,,,
Firms,2014,"23,836,937","5,825,458",N.A.   ,"3,598,185","998,953","608,502","5,205,640","513,179","87,563","5,806,382","19,076",,,
,2013,"23,005,620","5,775,055",N.A.   ,"3,575,290","992,281","600,551","5,168,122","503,033","85,264","5,756,419","18,636",,,
,2012,"22,735,915","5,726,160",N.A.   ,"3,543,991","992,716","593,641","5,130,348","494,170","83,423","5,707,941","18,219",,,
,2011,"22,491,080","5,684,424",N.A.   ,"3,532,058","978,993","592,963","5,104,014","481,496","81,243","5,666,753","17,671",,,
,2010,"22,110,628","5,734,538",N.A.   ,"3,575,240","968,075","617,089","5,160,404","475,125","81,773","5,717,302","17,236",,,
,2009,"21,695,828","5,767,306",N.A.   ,"3,558,708","1,001,313","610,777","5,170,798","495,673","83,326","5,749,797","17,509",,,
,2008,"21,351,320","5,930,132",N.A.   ,"3,617,764","1,044,065","633,141","5,294,970","526,307","90,386","5,911,663","18,469",,,
,2007,"21,708,021","6,049,655",N.A.   ,"3,705,275","1,060,250","644,842","5,410,367","532,391","88,586","6,031,344","18,311",,,
,2006,"20,768,555","6,022,127","794,622","3,670,028","1,060,787","646,816","5,377,631","535,865","90,560","6,004,056","18,071",,,
,2005,"20,392,068","5,983,546","823,832","3,677,879","1,050,062","629,946","5,357,887","520,897","87,285","5,966,069","17,477",,,
,2004,"19,523,741","5,885,784","802,034","3,579,714","1,043,448","632,682","5,255,844","526,355","86,538","5,868,737","17,047",,,
,2003,"18,649,114","5,767,127","770,299","3,504,432","1,025,497","620,387","5,150,316","515,056","84,829","5,750,201","16,926",,,
,2002,"17,646,062","5,697,759","770,041","3,465,647","1,010,804","613,880","5,090,331","508,249","82,334","5,680,914","16,845",,,
,2001,"16,979,498","5,657,774","703,837","3,401,676","1,019,105","616,064","5,036,845","518,258","85,304","5,640,407","17,367",,,
,2000,"16,529,955","5,652,544","726,862","3,396,732","1,021,210","617,087","5,035,029","515,977","84,385","5,635,391","17,153",,,
,1999,"16,152,604","5,607,743","709,074","3,389,161","1,012,954","605,693","5,007,808","501,848","81,347","5,591,003","16,740",,,
,1998,"15,708,727","5,579,177","711,899","3,376,351","1,011,849","600,167","4,988,367","494,357","80,075","5,562,799","16,378",,,
,1997,"15,439,609","5,541,918","719,978","3,358,048","1,006,897","593,696","4,958,641","487,491","79,707","5,525,839","16,079",,,
,1996,N.A.   ,"5,478,047","717,991","3,327,783","996,356","585,844","4,909,983","476,312","76,136","5,462,431","15,616",,,
,1995,N.A.   ,"5,369,068","688,584","3,249,573","981,094","576,866","4,807,533","469,869","76,222","5,353,624","15,444",,,
,1994,N.A.   ,"5,276,964","691,141","3,208,235","964,985","563,097","4,736,317","452,383","73,267","5,261,967","14,997",,,
,1993,N.A.   ,"5,193,642","671,306","3,139,518","962,481","559,602","4,661,601","445,900","71,512","5,179,013","14,629",,,
,1992,"14,325,000","5,095,356","644,453","3,075,280","945,802","551,912","4,572,994","439,084","69,156","5,081,234","14,122",,,
,1991,N.A.   ,"5,051,025",N.A.   ,"3,036,304","941,296","551,299","4,528,899","439,811","68,338","5,037,048","13,977",,,
,1990,N.A.   ,"5,073,795",N.A.   ,"3,020,935","952,030","562,610","4,535,575","453,732","70,465","5,059,772","14,023",,,
,1989,N.A.   ,"5,021,315",N.A.   ,"3,003,224","937,202","553,449","4,493,875","443,959","69,608","5,007,442","13,873",,,
,1988,N.A.   ,"4,954,645",N.A.   ,"2,979,905","923,580","540,988","4,444,473","430,640","66,708","4,941,821","12,824",,,
,,,,,,,,,,,,,,,
Establishments,2014,"23,836,937","7,563,084",N.A.   ,"3,603,935","1,010,467","641,096","5,255,498","690,583","360,894","6,306,975","1,256,109",,,
,2013,"23,005,620","7,488,353",N.A.   ,"3,580,637","1,003,971","634,233","5,218,841","684,963","360,590","6,264,394","1,223,959",,,
,2012,"22,735,915","7,431,808",N.A.   ,"3,549,102","1,005,042","630,811","5,184,955","687,272","360,207","6,232,434","1,199,374",,,
,2011,"22,491,080","7,354,043",N.A.   ,"3,540,155","993,101","626,981","5,160,237","651,624","350,197","6,162,058","1,191,985",,,
,2010,"22,110,628","7,396,629",N.A.   ,"3,582,826","982,019","652,662","5,217,507","648,386","354,313","6,220,206","1,176,422",,,
,2009,"21,695,828","7,433,465",N.A.   ,"3,565,433","1,015,178","646,145","5,226,756","672,753","353,510","6,253,019","1,180,446",,,
,2008,"21,351,320","7,601,170",N.A.   ,"3,624,614","1,056,947","667,463","5,349,024","705,430","359,902","6,414,356","1,186,813",,,
,2007,"21,708,021","7,705,018",N.A.   ,"3,710,700","1,073,875","682,410","5,466,985","723,385","355,853","6,546,223","1,158,795",,,
,2006,"20,768,555","7,601,160","796,218","3,677,153","1,073,496","678,524","5,429,173","697,755","345,719","6,472,647","1,128,513",,,
,2005,"20,392,068","7,499,702","824,952","3,684,047","1,062,907","662,197","5,409,151","679,382","331,999","6,420,532","1,079,170",,,
,2004,"19,523,741","7,387,724","803,355","3,585,607","1,055,937","666,574","5,308,118","692,677","330,447","6,331,242","1,056,482",,,
,2003,"18,649,114","7,254,745","772,325","3,510,352","1,037,709","655,427","5,203,488","687,107","331,496","6,222,091","1,032,654",,,
,2002,"17,646,062","7,200,770","771,135","3,470,515","1,024,081","652,930","5,147,526","692,775","332,508","6,172,809","1,027,961",,,
,2001,"16,979,498","7,095,302","705,612","3,409,596","1,033,719","650,345","5,093,660","670,477","315,856","6,079,993","1,015,309",,,
,2000,"16,529,955","7,070,048","730,027","3,406,001","1,035,370","652,461","5,093,832","674,106","312,112","6,080,050","989,998",,,
,1999,"16,152,604","7,008,444","711,990","3,397,778","1,027,212","643,106","5,068,096","670,822","309,211","6,048,129","960,315",,,
,1998,"15,708,727","6,941,822","713,512","3,382,819","1,025,904","639,805","5,048,528","674,503","307,294","6,030,325","911,497",,,
,1997,"15,439,609","6,894,869","721,844","3,364,434","1,022,901","639,090","5,026,425","682,580","308,633","6,017,638","877,231",,,
,1996,N.A.   ,"6,738,476","720,241","3,338,051","1,013,353","624,610","4,976,014","636,285","280,635","5,892,934","845,542",,,
,1995,N.A.   ,"6,612,721","690,772","3,259,795","998,264","618,268","4,876,327","638,616","283,993","5,798,936","813,785",,,
,1994,N.A.   ,"6,509,065","693,992","3,218,076","982,695","608,804","4,809,575","631,324","283,782","5,724,681","784,384",,,
,1993,N.A.   ,"6,401,233","673,408","3,147,991","980,865","608,922","4,737,778","631,873","285,184","5,654,835","746,398",,,
,1992,"14,325,000","6,319,300","646,065","3,082,325","964,863","606,276","4,653,464","634,713","283,719","5,571,896","747,404",,,
,1991,N.A.   ,"6,200,859",N.A.   ,"3,048,830","961,391","593,302","4,603,523","593,248","260,595","5,457,366","743,493",,,
,1990,N.A.   ,"6,175,559",N.A.   ,"3,032,253","970,580","599,529","4,602,362","590,496","254,747","5,447,605","727,954",,,
,1989,N.A.   ,"6,106,922",N.A.   ,"3,014,009","956,347","592,901","4,563,257","586,494","252,335","5,402,086","704,836",,,
,1988,N.A.   ,"6,016,367",N.A.   ,"2,989,964","943,442","583,301","4,516,707","581,622","244,697","5,343,026","673,341",,,
,,,,,,,,,,,,,,,
Employment,2014,0,"121,069,944",0,"5,940,248","6,570,776","8,176,519","20,687,543","20,121,588","17,085,461","57,894,592","63,175,352",,,
,2013,0,"118,266,253",0,"5,926,660","6,523,516","8,058,077","20,508,253","19,697,707","16,617,417","56,823,377","61,442,876",,,
,2012,0,"115,938,468",0,"5,906,506","6,527,943","7,974,340","20,408,789","19,387,249","16,266,855","56,062,893","59,875,575",,,
,2011,0,"113,425,965",0,"5,857,662","6,431,931","7,961,281","20,250,874","18,880,001","15,867,437","54,998,312","58,427,653",,,
,2010,0,"111,970,095",0,"5,926,452","6,358,931","8,288,385","20,573,768","18,554,372","15,868,540","54,996,680","56,973,415",,,
,2009,0,"114,509,626",0,"5,966,190","6,580,830","8,191,289","20,738,309","19,389,940","16,153,254","56,281,503","58,228,123",,,
